"0","stargazer(full, title = ""Regression Results - Multinomial Logit Model- Full Data"", font.size = ""footnotesize"", header = FALSE, omit = ""^factor."", add.lines = list(c(""Year Effects"", ""Yes"", ""Yes"", ""Yes""), c(""Data"", ""Full"", ""Full"", ""Full"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Results - Multinomial Logit Model- Full Data"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","footnotesize"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","SF"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","FS"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","SS"
"1",""
"1",""
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.039"
"1"," & "
"1",""
"1","$-$0.095"
"1"," & "
"1",""
"1","0.060"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.152"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.151"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.148"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.233"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.483"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.191"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.138"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.141"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.136"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","0.216"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.032"
"1"," & "
"1",""
"1","0.176"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","stmktcap"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.195"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.154"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.147"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.054"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.054"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.050"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","0.060"
"1"," & "
"1",""
"1","$-$0.254"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.147"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.091"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.096"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.091"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","0.115"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.080"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.030"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.030"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","0.026"
"1"," & "
"1",""
"1","$-$0.019"
"1"," & "
"1",""
"1","$-$0.006"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.015"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.290"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.952"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.210"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.200"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.194"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.184"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.000"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.628"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.930"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.182"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.181"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.172"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusBank"
"1",""
"1",""
"1"," & "
"1",""
"1","0.605"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.843"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.671"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.253"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.247"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.232"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusNBFI"
"1",""
"1",""
"1"," & "
"1",""
"1","0.002"
"1"," & "
"1",""
"1","$-$1.030"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.240"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.188"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.165"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.159"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusCoop"
"1",""
"1",""
"1"," & "
"1",""
"1","0.508"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.290"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.150"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.173"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.159"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.151"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","currentlegalstatusRural Bank"
"1",""
"1",""
"1"," & "
"1",""
"1","3.640"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.826"
"1"," & "
"1",""
"1","1.700"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","1.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.110"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.020"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","1.850"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","8.570"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","4.340"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.552"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.504"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.512"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Year Effects"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1","Full"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","11,446.000"
"1"," & "
"1",""
"1","11,446.000"
"1"," & "
"1",""
"1","11,446.000"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
